p4_or_not,primary_position,height,weight,sixty_time,c_velo,pop_time,player_region,exit_velo_max,throwing_hand,hitting_handedness
0,C,70.0,209.0,7.48,76.0,1.9,South,99.6,R,L
0,C,74.0,185.0,7.14,76.0,2.0,Midwest,94.8,R,R
0,C,72.0,195.0,6.63,75.0,2.0,South,99.0,R,R
0,C,71.0,170.0,7.19,75.0,2.0,Northeast,89.3,R,L
0,C,75.0,225.0,6.75,87.0,1.9,Northeast,99.2,R,R
0,C,72.0,185.0,7.42,77.0,1.9,South,93.4,R,S
0,C,72.0,185.0,7.18,73.0,2.0,South,90.6,R,R
0,C,72.0,185.0,7.67,76.0,2.0,West,89.0,R,R
1,C,69.0,185.0,6.7,80.0,2.0,Northeast,91.6,R,R
0,C,73.0,197.0,7.39,77.0,1.9,South,99.0,R,R
0,C,66.0,140.0,7.25,72.0,2.1,Midwest,86.9,R,S
0,C,72.0,165.0,7.69,78.0,2.1,Midwest,88.3,R,R
0,C,72.0,190.0,7.36,77.0,2.0,West,91.0,R,R
0,C,70.0,184.8,7.19,80.0,1.9,South,93.9,R,R
0,C,71.0,165.0,7.41,76.0,2.1,West,90.8,R,R
1,C,69.0,175.0,6.964512348175049,78.0,1.9,South,96.7,R,R
0,C,72.0,215.0,7.5,75.0,2.2,South,96.3,R,R
0,C,73.0,195.0,7.51,78.0,2.0,Midwest,98.2,R,R
0,C,70.0,180.0,6.98,85.0,1.9,Midwest,91.4,R,R
0,C,74.0,150.0,7.46,73.0,2.1,South,85.3,R,R
1,C,70.0,185.0,7.21,77.0,2.0,South,89.6,R,L
0,C,74.0,185.0,7.04,81.0,2.0,Midwest,101.6,R,R
0,C,72.0,200.0,6.71,85.0,1.9,Midwest,101.1,R,R
0,C,73.0,190.0,7.47,77.0,2.0,South,98.2,R,R
0,C,74.0,220.0,6.83,89.0,1.8,South,99.5,R,R
0,C,71.0,185.0,7.63,71.0,2.0,Northeast,99.0,R,R
0,C,75.0,221.0,7.17,79.0,2.0,West,101.4,R,R
1,C,71.0,190.0,7.01,82.0,1.9,West,97.7,R,S
0,C,69.0,181.0,6.83,78.0,1.9,South,94.7,R,R
0,C,73.0,206.8,6.85,82.0,2.0,South,104.1,R,R
0,C,69.0,175.0,8.0,70.0,2.1,Northeast,89.3,R,L
0,C,75.0,232.0,6.75,76.0,2.0,South,102.3,R,R
0,C,74.0,225.0,6.89,81.0,1.9,Midwest,95.8,R,R
1,C,75.0,190.0,7.41,75.0,2.0,West,92.9,R,L
0,C,71.0,182.0,7.34,79.0,1.9,Northeast,93.7,R,R
0,C,72.0,187.4,7.25,79.0,2.0,South,94.4,R,R
0,C,70.0,195.0,7.0481157302856445,76.0,2.0,Northeast,92.4,R,L
0,C,71.0,175.0,7.73,73.0,2.1,West,86.0,R,R
0,C,69.0,180.0,7.02,78.0,2.0,West,98.4,R,R
0,C,72.0,200.0,7.34,79.0,1.9,South,95.7,R,R
1,C,68.0,159.5,7.31,77.0,2.0,Northeast,90.4,R,L
0,C,72.0,165.0,7.71,78.0,2.0,Northeast,87.0,R,R
0,C,70.0,187.0,6.7,84.0,1.9,Midwest,101.2,R,R
1,C,70.0,187.0,6.7,84.0,1.9,Midwest,101.2,R,R
0,C,72.0,205.0,7.151543140411377,78.0,1.9,South,94.0,R,R
1,C,73.0,210.0,7.2,79.0,1.9,South,99.7,R,R
1,C,72.0,190.0,7.12,78.0,1.9,South,94.31838989257812,R,R
0,C,67.0,160.0,7.12,73.0,2.0,South,94.0,R,L
1,C,74.0,205.0,6.69,86.0,1.9,Midwest,103.6,R,R
0,C,73.0,175.0,7.15,77.0,2.0,West,90.2,R,R
0,C,69.0,165.0,8.41,68.0,2.2,Northeast,84.0,R,R
0,C,72.0,175.0,7.01,72.0,2.0,South,92.7,R,R
1,C,73.0,190.0,7.38,79.0,2.0,Midwest,92.2,R,L
1,C,72.0,180.0,7.63,79.0,2.0,Midwest,88.5,R,L
0,C,73.0,198.0,7.47,75.0,2.0,South,92.4,R,R
0,C,74.0,175.0,6.94,80.0,1.9,South,88.5,R,R
0,C,71.0,170.0,7.15,81.0,1.9,South,97.5,R,R
0,C,74.0,190.0,7.16,79.0,1.9,South,93.1,R,R
0,C,72.0,160.0,6.75,77.0,2.0,South,93.6,R,R
0,C,68.0,155.6,7.01,76.0,1.9,Northeast,91.7,R,L
0,C,72.0,185.0,6.99,75.0,1.9,South,92.0,R,R
0,C,69.0,165.0,7.12,73.0,2.0,Northeast,89.8,R,R
0,C,73.0,200.0,6.86,82.0,2.0,Midwest,101.5,R,L
0,C,68.0,182.5,6.97,80.0,2.0,Midwest,101.5,R,L
0,C,71.0,180.0,7.19,80.0,2.0,South,92.0,R,R
0,C,76.0,185.0,7.21,73.0,2.1,West,93.3,R,R
1,C,71.0,185.0,7.04,80.0,2.0,South,98.0,R,R
0,C,73.0,195.0,7.34,79.0,2.0,South,97.6,R,R
0,C,74.0,215.0,7.26,79.0,1.9,South,94.5,R,R
0,C,71.0,190.0,8.0,73.0,2.1,South,88.1,R,L
0,C,73.0,210.0,7.38,76.0,1.9,South,98.0,R,R
0,C,76.0,215.0,7.23,81.0,1.9,South,95.8,R,R
1,C,73.0,226.0,7.61,79.0,2.0,West,101.1,R,L
0,C,73.0,220.0,7.397289752960205,80.0,2.0,South,98.4,R,R
0,C,73.0,193.0,7.4,79.0,2.0,South,95.7,R,R
0,C,72.0,190.9,6.85,81.0,2.0,Northeast,95.0,R,R
1,C,73.0,208.0,7.16,81.0,2.0,Midwest,100.7,R,L
0,C,74.0,220.0,6.91,84.0,1.9,South,103.2,R,R
1,C,71.0,185.0,7.64,73.0,2.3,Midwest,90.0,R,L
1,C,68.0,150.0,7.53,69.0,2.1,South,81.0,R,R
0,C,71.0,190.0,7.87,77.0,2.0,Midwest,92.5,R,R
1,C,70.0,175.0,7.12,79.0,2.1,Midwest,91.1,R,R
0,C,72.0,220.0,6.93,77.0,2.0,South,95.0,R,R
0,C,73.0,155.0,7.71,71.0,2.0,West,87.4,R,R
0,C,74.0,180.0,7.03,78.0,1.9,Midwest,85.3,R,R
0,C,75.0,200.0,6.98,75.0,2.0,West,98.6,R,R
1,C,72.0,185.0,6.7,80.0,1.9,Midwest,96.6,R,R
0,C,70.0,190.0,7.98,78.0,1.9,South,97.0,R,R
0,C,74.0,189.2,7.12,78.0,2.0,Midwest,93.5,R,R
0,C,72.0,194.0,6.8677754402160645,79.0,2.1,South,96.1,R,R
1,C,73.0,180.0,7.65,61.0,2.4,South,86.3,R,L
0,C,73.0,205.0,6.76,84.0,1.9,Midwest,96.4,R,R
0,C,69.0,165.0,7.46,67.0,2.1,South,74.0,R,R
1,C,72.0,185.0,7.67,78.0,2.0,West,77.0,R,L
0,C,72.0,200.0,6.72,82.0,2.0,West,99.9,R,R
0,C,74.0,171.0,6.89,79.0,2.0,South,84.0,R,S
1,C,68.0,152.0,6.98,73.0,2.3,Northeast,84.3,R,R
0,C,71.0,195.0,7.32,73.0,2.2,Northeast,94.5,R,L
0,C,70.0,165.0,7.72,74.0,2.1,Northeast,85.0,R,L
1,C,72.0,200.0,7.02,78.0,1.9,Midwest,100.0,R,L
0,C,73.0,200.0,7.78,78.0,2.1,West,91.2,R,R
0,C,71.0,190.0,7.27,76.0,2.0,West,100.5,R,R
0,C,72.0,210.0,6.63,78.0,2.0,Northeast,98.0,R,R
0,C,73.0,192.7,6.97,78.0,2.0,Midwest,96.4,R,L
0,C,72.0,190.7,7.21,79.0,2.0,West,93.6,R,R
0,C,72.0,185.0,7.84,69.0,2.1,South,78.0,R,R
1,C,72.0,185.0,7.21,78.0,2.0,South,100.0,R,R
0,C,71.0,175.0,7.52,73.0,2.0,Midwest,90.1,R,R
0,C,74.0,190.0,7.35,78.0,1.9,Northeast,92.4,R,R
1,C,70.0,214.0,7.2,82.0,1.9,West,98.3,R,R
0,C,71.0,182.0,7.14,78.0,1.9,Midwest,95.6,R,L
0,C,71.0,190.0,7.59,76.0,2.0,Northeast,94.8,R,R
0,C,72.0,190.0,7.34,75.0,2.0,Northeast,86.5,R,R
0,C,70.0,155.0,7.84,78.0,1.9,South,81.0,R,R
0,C,70.0,170.0,7.72,69.0,2.4,Northeast,79.8,R,R
0,C,74.0,210.0,6.91,84.0,1.9,Midwest,105.2,R,L
0,C,71.0,195.0,6.95,78.0,1.9,South,97.0,R,R
1,C,71.0,195.0,6.94,77.0,2.0,West,96.6,R,S
0,C,71.0,210.0,7.37,75.0,2.1,South,91.6,R,R
1,C,74.0,180.0,7.43,80.0,2.0,South,98.3,R,R
0,C,70.0,185.0,6.83,78.0,1.9,Midwest,98.4,R,R
1,C,72.0,215.0,6.8,81.0,1.9,South,107.4,R,R
0,C,71.0,170.4,6.76,82.0,1.9,Midwest,96.8,R,R
1,C,73.0,185.0,7.28,79.0,1.9,South,90.5,R,L
1,C,71.0,185.0,7.45,80.0,2.2,Midwest,103.5,R,R
0,C,71.0,200.0,7.14,80.0,2.0,Midwest,91.0,R,R
0,C,71.0,185.0,7.32,78.0,1.9,Northeast,96.5,R,R
0,C,72.0,185.0,6.67,81.0,2.0,South,94.4,R,R
1,C,75.0,200.0,6.19,80.0,1.9,Midwest,95.3,R,R
1,C,72.0,190.0,7.05,79.0,2.0,South,96.7,R,L
0,C,74.0,195.0,7.29,80.0,2.0,South,98.9,R,L
0,C,70.0,180.0,7.21,72.0,2.0,Northeast,89.9,R,R
0,C,71.0,187.0,7.12,81.0,2.1,South,85.0,R,R
1,C,74.0,180.0,7.03,82.0,2.0,Midwest,89.4,R,R
0,C,73.0,180.0,7.92,77.0,1.9,South,83.0,R,R
0,C,71.0,190.0,7.503847599029541,75.0,2.0,West,91.0,R,R
1,C,74.0,205.0,7.17,74.0,2.2,South,89.0,R,R
0,C,74.0,185.0,7.3,78.0,2.1,South,91.3,R,R
0,C,71.0,209.0,7.15,81.0,1.9,South,102.8,R,R
1,C,74.0,170.0,7.45,75.0,2.1,West,93.4219970703125,R,R
0,C,76.0,215.0,7.35,81.0,2.0,Midwest,99.2,R,S
0,C,69.0,196.0,7.43,76.0,2.0,South,97.1,R,R
0,C,71.0,205.0,7.39,74.0,2.1,South,95.2,R,R
0,C,73.0,185.0,7.216116905212402,79.0,2.1,South,88.0,R,R
0,C,73.0,215.0,7.61,75.0,2.0,South,94.2,R,L
1,C,70.0,190.0,7.34,80.0,2.0,South,100.0,R,S
1,C,74.0,205.0,7.18,76.0,1.9,South,95.4,R,R
1,C,72.0,205.0,8.27,76.0,2.1,Northeast,85.1,R,R
0,C,70.0,185.0,7.35,77.0,1.9,Northeast,92.2,R,R
0,C,70.0,165.0,7.15,80.0,2.0,Northeast,85.0,R,R
0,C,75.0,230.0,7.75,78.0,2.2,South,84.2,R,R
0,C,77.0,220.0,6.91,75.0,2.0,South,96.8,R,R
0,C,75.0,210.0,7.88,80.0,2.1,South,97.6,R,L
0,C,72.0,195.0,7.4,76.0,1.9,West,93.6,R,R
1,C,72.0,190.0,7.02,80.0,2.0,Midwest,92.5,R,R
1,C,73.0,185.0,7.41,78.0,2.0,South,89.0,R,R
0,C,71.0,205.0,7.23,76.0,2.0,Northeast,90.0,R,R
0,C,69.0,168.0,6.91,86.0,1.9,South,96.5,R,R
0,C,72.0,180.0,7.51,74.0,2.0,South,83.0,R,R
0,C,73.0,200.0,7.09,80.0,2.0,Northeast,98.9,R,R
1,C,70.0,180.0,7.2,80.0,2.0,West,93.9,R,L
0,C,70.0,193.0,7.41,80.0,2.0,South,98.5,R,R
0,C,69.0,181.0,7.49,76.0,2.0,South,93.9,R,L
0,C,74.0,185.0,7.3,78.0,2.0,South,93.3,R,R
0,C,71.0,181.2,7.3,81.0,1.9,Northeast,92.1,R,R
1,C,76.0,237.0,7.38,82.0,2.0,Midwest,103.0,R,S
0,C,73.0,170.0,7.06,76.0,2.1,West,96.7,R,L
0,C,74.0,185.0,7.2,81.0,2.2,Midwest,87.0,R,R
0,C,71.0,180.0,6.85,82.0,2.1,Northeast,91.5,R,R
0,C,69.0,183.6,7.35,80.0,1.9,Northeast,96.5,R,R
1,C,68.0,175.0,7.1,75.0,2.0,West,98.9,R,L
0,C,71.0,160.0,7.4,77.0,2.1,Northeast,77.2,R,R
0,C,72.0,195.0,7.42,80.0,2.0,Northeast,88.9,R,R
0,C,67.0,159.0,7.17,75.0,2.1,Midwest,90.9,R,R
0,C,71.0,200.0,7.4,85.0,1.9,Midwest,93.7,R,R
0,C,75.0,186.1,7.52,81.0,2.0,West,100.2,R,R
0,C,74.0,195.0,7.44,78.0,1.9,Midwest,95.0,R,L
0,C,74.0,193.0,6.9,80.0,2.0,Northeast,96.1,R,L
0,C,69.0,180.0,7.42,78.0,2.0,South,90.0,R,R
0,C,74.0,205.0,7.47,80.0,2.0,South,96.9,R,R
0,C,73.0,210.0,7.69,79.0,2.0,Midwest,95.3,R,L
1,C,71.0,195.0,7.5,75.0,2.0,South,96.4,R,L
1,C,73.0,205.0,6.62,82.0,2.0,South,100.2,R,R
1,C,72.0,185.9,6.57,80.0,1.9,South,103.7,R,R
1,C,72.0,200.0,7.23,76.0,2.0,Midwest,89.0,R,R
0,C,72.0,180.0,6.85,79.0,2.0,South,91.0,R,R
0,C,71.0,170.0,6.9,80.0,1.9,South,99.8,R,R
0,C,68.0,162.0,7.31,67.0,2.1,Northeast,87.4,R,R
0,C,68.0,185.0,8.1,68.0,2.1,South,91.17739868164062,R,S
0,C,71.0,175.0,7.19,74.0,2.1,South,92.0,R,L
0,C,72.0,210.0,7.55,79.0,2.0,South,96.0,R,R
0,C,71.0,185.0,7.12,80.0,2.0,South,99.4,R,R
1,C,75.0,200.0,8.04,73.0,2.0,South,88.0,R,R
0,C,71.0,195.0,7.25,76.0,2.0,South,92.0,R,R
0,C,72.0,180.0,7.59,79.0,2.0,South,97.8,R,R
0,C,75.0,188.0,7.19,78.0,2.0,Midwest,96.4,R,R
0,C,71.0,190.0,7.46,78.0,2.0,Midwest,93.6,R,L
1,C,72.0,190.0,7.32,78.0,1.9,South,89.0,R,R
0,C,75.0,205.0,7.52,68.0,2.2,South,80.0,R,R
0,C,72.0,205.0,7.26,82.0,1.9,Northeast,97.6,R,R
0,C,72.0,185.0,7.62,77.0,2.1,West,91.2,R,R
0,C,72.0,193.0,7.46,79.0,1.9,Midwest,96.5,R,R
1,C,74.0,210.0,7.26,74.0,2.1,West,96.7,R,L
0,C,70.0,205.0,6.98,80.0,2.0,Midwest,97.5,R,R
0,C,74.0,215.0,7.81,74.0,2.1,West,99.4,R,S
0,C,69.0,180.0,7.03,75.0,2.1,Northeast,93.5,R,L
1,C,73.0,180.0,6.84,86.0,1.9,Midwest,94.0,R,L
0,C,74.0,180.0,6.848996162414551,72.0,2.2,West,98.84675598144533,R,L
0,C,74.0,205.0,7.02,85.0,2.0,Midwest,101.8,R,R
0,C,72.0,204.0,6.77,76.0,2.0,South,96.4,R,R
1,C,74.0,205.0,7.21,77.0,2.0,South,90.0,R,R
0,C,69.0,210.0,7.79,76.0,2.0,West,92.1,R,L
0,C,70.0,170.0,7.12,78.0,2.0,South,87.0,R,L
0,C,73.0,167.0,7.62,72.0,2.1,South,90.5,R,R
0,C,71.0,190.0,8.18,76.0,2.1,Northeast,85.0,R,L
0,C,70.0,170.0,7.79,77.0,2.0,Northeast,91.1,R,R
0,C,71.0,180.0,7.82,73.0,2.2,Northeast,92.3,R,L
0,C,75.0,210.0,7.31,82.0,2.1,South,97.8,R,R
1,C,73.0,190.0,7.34,78.0,2.1,South,92.6,R,R
0,C,70.0,185.0,7.03,83.0,1.9,Midwest,96.4,R,R
1,C,72.0,185.0,7.17,75.0,2.0,Northeast,93.6,R,R
1,C,72.0,197.0,7.19,82.0,1.9,South,101.1,R,R
0,C,75.0,205.0,7.57,81.0,2.0,South,95.7,R,R
1,C,72.0,190.0,7.276086330413818,79.0,2.1,South,92.1,R,R
1,C,72.0,194.0,7.13,82.0,1.9,Midwest,103.4,R,R
0,C,68.0,165.0,7.09,78.0,2.0,Northeast,92.6,R,R
1,C,74.0,189.2,7.32,80.0,1.9,West,98.3,R,L
1,C,73.0,192.0,6.99,81.0,1.9,Midwest,102.4,R,L
0,C,74.0,190.0,7.47,79.0,2.1,South,93.0,R,L
0,C,74.0,200.0,7.66,70.0,2.1,South,85.0,R,R
0,C,70.0,200.0,7.07,78.0,1.9,West,96.6,R,R
0,C,71.0,158.0,7.25,74.0,2.1,Northeast,84.0,R,L
0,C,69.0,185.0,7.54,73.0,2.0,South,81.0,R,R
0,C,70.0,180.0,7.27,85.0,1.9,Midwest,96.8,R,R
0,C,72.0,190.0,7.33,83.0,1.9,South,95.9,R,S
0,C,72.0,190.0,7.28,78.0,1.9,Northeast,93.3,R,R
0,C,70.0,172.0,7.29,73.0,2.1,South,84.0,R,L
0,C,70.0,195.0,6.99,80.0,1.9,Midwest,100.8,R,R
1,C,74.0,205.0,7.557046413421631,74.0,2.1,Northeast,94.5,R,R
0,C,72.0,200.0,7.44,77.0,2.0,Northeast,88.0,L,R
0,C,67.0,155.0,6.54,79.0,2.1,Midwest,94.7,R,L
1,C,71.0,180.0,6.81,78.0,2.0,Northeast,89.4,R,R
0,C,73.0,180.0,6.79,77.0,2.0,Northeast,92.2,R,R
1,C,73.0,205.0,6.94,85.0,1.9,Northeast,102.3,R,R
0,C,72.0,200.0,7.51,73.0,2.3,Midwest,95.7,R,R
0,C,73.0,220.0,7.382204532623291,76.0,1.9,Northeast,83.0,R,R
1,C,75.0,217.0,7.26,82.0,1.9,South,97.3,R,R
0,C,71.0,201.0,7.35,78.0,2.0,South,99.1,R,R
0,C,72.0,195.0,7.21,75.0,2.0,Midwest,95.0,R,R
0,C,72.0,185.0,7.24,80.0,2.0,Northeast,93.4,R,R
1,C,70.0,185.0,7.18,82.0,2.0,Northeast,101.0,R,R
1,C,71.0,190.0,7.48,74.0,2.2,Northeast,89.0,R,L
1,C,70.0,174.8,6.92,77.0,2.0,South,88.0,R,R
0,C,71.0,195.0,6.96,80.0,1.9,South,101.1,R,R
1,C,75.0,205.0,7.064360618591309,80.0,2.0,South,92.0,R,L
0,C,75.0,215.0,7.22,80.0,2.0,South,93.0,R,L
0,C,72.0,195.0,6.99,75.0,2.0,Midwest,93.2,R,S
1,C,68.0,175.0,6.83,86.0,1.9,South,98.5,R,R
1,C,72.0,183.0,7.75,80.0,2.0,South,93.8,R,L
0,C,71.0,195.0,7.99,72.0,2.1,South,86.6,L,S
1,C,75.0,206.8,7.39,77.0,1.9,West,95.5,R,R
1,C,72.0,190.0,7.529512882232666,80.0,1.9,South,96.6,R,R
0,C,72.0,190.0,7.27,83.0,1.9,Northeast,98.0,R,R
1,C,73.0,215.0,7.13,84.0,1.9,Midwest,102.2,R,R
0,C,75.0,175.0,6.84,79.0,1.9,Northeast,91.7,R,R
0,C,70.0,170.0,7.38,75.0,2.1,Midwest,84.0,R,R
1,C,76.0,230.0,7.3,87.0,1.9,West,104.7,R,R
1,C,72.0,190.0,6.9,76.0,2.1,South,87.0,R,L
0,C,71.0,185.0,7.25,80.0,2.0,Northeast,87.3,R,R
1,C,74.0,215.0,7.01,83.0,1.9,South,96.5,R,R
0,C,73.0,180.0,7.27,76.0,2.1,South,90.0,R,R
1,C,72.0,175.0,7.3,78.0,2.1,West,95.6,R,S
0,C,73.0,192.0,7.21,78.0,2.0,South,93.8,R,R
0,C,73.0,200.0,7.47,79.0,2.0,South,88.1,R,R
1,C,72.0,190.0,7.45,74.0,2.1,South,80.3,R,R
0,C,74.0,220.0,7.6,83.0,1.9,Northeast,89.3,R,R
0,C,72.0,185.0,6.86,76.0,2.0,Northeast,96.0,R,L
0,C,71.0,195.0,7.29,74.0,2.0,South,93.3,R,S
0,C,72.0,185.0,7.3,80.0,2.0,West,91.6,R,R
0,C,72.0,195.0,7.15,79.0,2.0,South,95.4,R,L
0,C,72.0,190.0,7.08,79.0,1.9,South,91.2,R,R
0,C,73.0,195.0,7.44,74.0,2.1,South,94.0,R,R
0,C,76.0,235.0,7.19,80.0,1.9,South,97.6,R,R
0,C,76.0,217.0,7.83,78.0,2.0,South,98.5,R,R
1,C,72.0,190.0,7.02,80.0,1.9,Midwest,106.2,R,R
1,C,74.0,225.3,7.52,77.0,1.9,South,100.0,R,R
0,C,71.0,175.0,7.67,77.0,2.0,West,89.0,R,S
0,C,71.0,185.0,7.0,81.0,1.9,Northeast,95.6,R,R
0,C,71.0,175.9,6.7,77.0,1.9,Midwest,91.4,R,R
0,C,71.0,190.0,7.05,73.0,2.0,South,98.5,R,L
0,C,73.0,205.0,7.19,74.0,2.1,South,100.1,R,R
0,C,70.0,195.0,7.58,73.0,2.1,South,92.0,R,R
0,C,72.0,202.0,7.48,80.0,2.0,Northeast,96.9,R,R
1,C,72.0,205.0,7.05,82.0,2.0,Northeast,100.9,R,R
0,C,72.0,175.0,7.06,77.0,2.0,South,96.4,R,L
0,C,73.0,190.0,7.29,78.0,2.0,West,95.3,R,R
1,C,70.0,185.0,6.75,83.0,1.9,Northeast,95.1,R,R
0,C,69.0,187.0,7.54,76.0,2.0,South,94.8,R,R
0,C,73.0,185.0,6.72,79.0,2.0,South,98.3,R,R
0,C,74.0,180.0,7.32,70.0,2.1,Northeast,85.0,R,R
0,C,73.0,205.0,7.48,80.0,2.0,Midwest,97.9,R,R
0,C,71.0,184.0,7.02,79.0,1.9,South,94.6,R,R
0,C,69.0,194.2,7.46,77.0,1.9,West,98.0,R,R
1,C,72.0,215.0,7.44,76.0,2.2,West,96.9,R,R
0,C,74.0,210.0,7.03,84.0,1.9,Midwest,102.9,R,R
0,C,75.0,205.0,7.18,82.0,1.9,Northeast,90.1,R,R
0,C,72.0,192.0,7.1,81.0,1.9,Northeast,98.6,R,R
1,C,72.0,180.0,7.24,80.0,2.0,South,92.0,R,R
0,C,72.0,195.0,7.27,72.0,2.1,Northeast,92.5,R,R
0,C,71.0,175.0,7.2,73.0,2.1,West,90.1,R,R
0,C,68.0,170.0,7.21,79.0,1.9,South,89.7,R,R
